Year,Grado urbanización,Municipio,GeoCode,Value
2019,Ciudades,,,55.63
2019,Zona de densidad intermedia,,,67.25
2019,Zona rural,,,50.43
2019,,,,59.67
2019,Zona rural,Abla,A04001,40.48
2019,Zona rural,Abrucena,A04002,35.45
2019,Zona de densidad intermedia,Adra,A04003,62.86
2019,Zona rural,Albanchez,A04004,34.26
2019,Zona rural,Alboloduy,A04005,59.2
2019,Zona de densidad intermedia,Albox,A04006,63.36
2019,Zona rural,Alcolea,A04007,51.99
2019,Zona rural,Alcóntar,A04008,33.02
2019,Zona rural,Alcudia de Monteagud,A04009,18.58
2019,Zona rural,Alhabia,A04010,64.67
2019,Zona rural,Alhama de Almería,A04011,57.7
2019,Zona rural,Alicún,A04012,61.84
2019,Ciudades,Almería,A04013,53.37
2019,Zona rural,Almócita,A04014,66.93
2019,Zona rural,Alsodux,A04015,68.24
2019,Zona rural,Antas,A04016,64.51
2019,Zona rural,Arboleas,A04017,81.5
2019,Zona rural,Armuña de Almanzora,A04018,57.95
2019,Zona rural,Bacares,A04019,30.77
2019,Zona rural,Bayárcal,A04020,58.85
2019,Zona rural,Bayarque,A04021,36.67
2019,Zona rural,Bédar,A04022,65.19
2019,Zona rural,Beires,A04023,57.24
2019,Zona de densidad intermedia,Benahadux,A04024,70.24
2019,Zona rural,Benitagla,A04026,16.07
2019,Zona rural,Benizalón,A04027,25.51
2019,Zona rural,Bentarique,A04028,43.35
2019,Zona de densidad intermedia,Berja,A04029,56.71
2019,Zona rural,Canjáyar,A04030,36.96
2019,Zona rural,Cantoria,A04031,51.8
2019,Zona de densidad intermedia,Carboneras,A04032,82.9
2019,Zona rural,Castro de Filabres,A04033,28.57
2019,Zona rural,Cóbdar,A04034,26.15
2019,Zona de densidad intermedia,Cuevas del Almanzora,A04035,73.3
2019,Zona rural,Chercos,A04036,41.22
2019,Zona rural,Chirivel,A04037,47.75
2019,Zona rural,Dalías,A04038,56.6
2019,Zona rural,Enix,A04041,71.37
2019,Zona rural,Felix,A04043,57.48
2019,Zona rural,Fines,A04044,71.5
2019,Zona rural,Fiñana,A04045,33.53
2019,Zona rural,Fondón,A04046,86.99
2019,Zona rural,Gádor,A04047,98.77
2019,Zona rural,"Gallardos, Los",A04048,74.8
2019,Zona de densidad intermedia,Garrucha,A04049,95.32
2019,Zona rural,Gérgal,A04050,35.86
2019,Zona rural,Huécija,A04051,72.02
2019,Ciudades,Huércal de Almería,A04052,85.18
2019,Zona de densidad intermedia,Huércal-Overa,A04053,66.55
2019,Zona rural,Íllar,A04054,48.75
2019,Zona rural,Instinción,A04055,49.88
2019,Zona rural,Laroya,A04056,21.12
2019,Zona rural,Láujar de Andarax,A04057,47.43
2019,Zona rural,Líjar,A04058,46.61
2019,Zona rural,Lubrín,A04059,29.77
2019,Zona rural,Lucainena de las Torres,A04060,36.18
2019,Zona rural,Lúcar,A04061,45.6
2019,Zona de densidad intermedia,Macael,A04062,57.8
2019,Zona rural,María,A04063,35.61
2019,Zona rural,Mojácar,A04064,88.31
2019,Zona rural,Nacimiento,A04065,15.81
2019,Zona de densidad intermedia,Níjar,A04066,85.08
2019,Zona rural,Ohanes,A04067,44.21
2019,Zona rural,Olula de Castro,A04068,14.87
2019,Zona de densidad intermedia,Olula del Río,A04069,62.81
2019,Zona rural,Oria,A04070,37.26
2019,Zona rural,Padules,A04071,40.16
2019,Zona rural,Partaloa,A04072,67.75
2019,Zona rural,Paterna del Río,A04073,76.67
2019,Zona de densidad intermedia,Pechina,A04074,78.98
2019,Zona de densidad intermedia,Pulpí,A04075,81.23
2019,Zona rural,Purchena,A04076,50.18
2019,Zona rural,Rágol,A04077,27.6
2019,Zona rural,Rioja,A04078,46.55
2019,Zona de densidad intermedia,Roquetas de Mar,A04079,88.17
2019,Zona rural,Santa Cruz de Marchena,A04080,54.71
2019,Zona rural,Santa Fe de Mondújar,A04081,35.91
2019,Zona rural,Senés,A04082,37.66
2019,Zona rural,Serón,A04083,35.91
2019,Zona rural,Sierro,A04084,30.63
2019,Zona rural,Somontín,A04085,38.59
2019,Zona rural,Sorbas,A04086,49.86
2019,Zona rural,Suflí,A04087,38.0
2019,Zona rural,Tabernas,A04088,56.41
2019,Zona rural,Taberno,A04089,51.62
2019,Zona rural,Tahal,A04090,24.68
2019,Zona rural,Terque,A04091,73.12
2019,Zona rural,Tíjola,A04092,53.27
2019,Zona rural,Turre,A04093,78.76
2019,Zona rural,Turrillas,A04094,34.09
2019,Zona rural,Uleila del Campo,A04095,35.6
2019,Zona rural,Urrácal,A04096,44.55
2019,Zona rural,Velefique,A04097,15.73
2019,Zona rural,Vélez-Blanco,A04098,47.87
2019,Zona de densidad intermedia,Vélez-Rubio,A04099,52.61
2019,Zona de densidad intermedia,Vera,A04100,96.2
2019,Ciudades,Viator,A04101,74.71
2019,Ciudades,Vícar,A04102,88.11
2019,Zona rural,Zurgena,A04103,64.79
2019,Zona rural,"Tres Villas, Las",A04901,24.24
2019,Zona de densidad intermedia,"Ejido, El",A04902,85.23
2019,Zona de densidad intermedia,"Mojonera, La",A04903,70.74
2019,Zona rural,Balanegra,A04904,82.65
2019,Zona rural,Alcalá de los Gazules,A11001,49.35
2019,Zona rural,Alcalá del Valle,A11002,56.25
2019,Zona rural,Algar,A11003,44.44
2019,Ciudades,Algeciras,A11004,58.49
2019,Zona rural,Algodonales,A11005,51.96
2019,Zona de densidad intermedia,Arcos de la Frontera,A11006,60.79
2019,Zona de densidad intermedia,Barbate,A11007,56.33
2019,Zona de densidad intermedia,"Barrios, Los",A11008,83.7
2019,Zona rural,Benaocaz,A11009,78.81
2019,Zona de densidad intermedia,Bornos,A11010,55.38
2019,Zona rural,"Bosque, El",A11011,66.71
2019,Ciudades,Cádiz,A11012,37.88
2019,Zona rural,Castellar de la Frontera,A11013,72.2
2019,Zona de densidad intermedia,Conil de la Frontera,A11014,77.4
2019,Ciudades,Chiclana de la Frontera,A11015,83.2
2019,Zona de densidad intermedia,Chipiona,A11016,66.08
2019,Zona rural,Espera,A11017,75.72
2019,Zona rural,"Gastor, El",A11018,53.5
2019,Zona rural,Grazalema,A11019,61.5
2019,Ciudades,Jerez de la Frontera,A11020,58.03
2019,Zona rural,Jimena de la Frontera,A11021,50.64
2019,Ciudades,"Línea de la Concepción, La",A11022,55.56
2019,Zona de densidad intermedia,Medina Sidonia,A11023,65.99
2019,Zona de densidad intermedia,Olvera,A11024,49.13
2019,Zona de densidad intermedia,Paterna de Rivera,A11025,71.21
2019,Zona de densidad intermedia,Prado del Rey,A11026,61.3
2019,Ciudades,"Puerto de Santa María, El",A11027,67.44
2019,Zona de densidad intermedia,Puerto Real,A11028,71.63
2019,Zona de densidad intermedia,Puerto Serrano,A11029,68.22
2019,Zona de densidad intermedia,Rota,A11030,69.9
2019,Ciudades,San Fernando,A11031,59.04
2019,Ciudades,Sanlúcar de Barrameda,A11032,66.08
2019,Zona de densidad intermedia,San Roque,A11033,69.46
2019,Zona rural,Setenil de las Bodegas,A11034,37.44
2019,Zona de densidad intermedia,Tarifa,A11035,72.38
2019,Zona rural,Torre Alháquime,A11036,54.06
2019,Zona de densidad intermedia,Trebujena,A11037,59.61
2019,Zona de densidad intermedia,Ubrique,A11038,50.6
2019,Zona de densidad intermedia,Vejer de la Frontera,A11039,56.55
2019,Zona rural,Villaluenga del Rosario,A11040,57.51
2019,Zona de densidad intermedia,Villamartín,A11041,57.79
2019,Zona rural,Zahara,A11042,60.48
2019,Zona de densidad intermedia,Benalup-Casas Viejas,A11901,75.3
2019,Zona rural,San José del Valle,A11902,50.92
2019,Zona rural,San Martín del Tesorillo,A11903,48.63
2019,Zona rural,Adamuz,A14001,47.07
2019,Zona de densidad intermedia,Aguilar de la Frontera,A14002,57.77
2019,Zona rural,Alcaracejos,A14003,54.59
2019,Zona rural,Almedinilla,A14004,54.12
2019,Zona de densidad intermedia,Almodóvar del Río,A14005,59.3
2019,Zona rural,Añora,A14006,62.93
2019,Zona de densidad intermedia,Baena,A14007,61.01
2019,Zona rural,Belalcázar,A14008,21.14
2019,Zona rural,Belmez,A14009,23.57
2019,Zona rural,Benamejí,A14010,63.07
2019,Zona rural,"Blázquez, Los",A14011,28.23
2019,Zona de densidad intermedia,Bujalance,A14012,42.23
2019,Zona de densidad intermedia,Cabra,A14013,60.02
2019,Zona rural,Cañete de las Torres,A14014,45.17
2019,Zona rural,Carcabuey,A14015,66.13
2019,Zona rural,Cardeña,A14016,49.24
2019,Zona de densidad intermedia,"Carlota, La",A14017,74.93
2019,Zona rural,"Carpio, El",A14018,42.98
2019,Zona de densidad intermedia,Castro del Río,A14019,60.11
2019,Zona rural,Conquista,A14020,54.84
2019,Ciudades,Córdoba,A14021,49.35
2019,Zona rural,Doña Mencía,A14022,59.78
2019,Zona rural,Dos Torres,A14023,55.73
2019,Zona rural,Encinas Reales,A14024,49.88
2019,Zona rural,Espejo,A14025,48.55
2019,Zona rural,Espiel,A14026,33.08
2019,Zona de densidad intermedia,Fernán-Núñez,A14027,60.6
2019,Zona rural,Fuente la Lancha,A14028,30.23
2019,Zona rural,Fuente Obejuna,A14029,41.4
2019,Zona de densidad intermedia,Fuente Palmera,A14030,70.1
2019,Zona rural,Fuente-Tójar,A14031,43.21
2019,Zona rural,"Granjuela, La",A14032,38.58
2019,Zona rural,Guadalcázar,A14033,65.47
2019,Zona rural,"Guijo, El",A14034,30.61
2019,Zona de densidad intermedia,Hinojosa del Duque,A14035,35.4
2019,Zona rural,Hornachuelos,A14036,50.1
2019,Zona rural,Iznájar,A14037,43.33
2019,Zona de densidad intermedia,Lucena,A14038,75.33
2019,Zona rural,Luque,A14039,59.94
2019,Zona de densidad intermedia,Montalbán de Córdoba,A14040,61.9
2019,Zona rural,Montemayor,A14041,62.48
2019,Zona de densidad intermedia,Montilla,A14042,58.97
2019,Zona de densidad intermedia,Montoro,A14043,44.71
2019,Zona rural,Monturque,A14044,72.36
2019,Zona rural,Moriles,A14045,58.35
2019,Zona de densidad intermedia,Nueva Carteya,A14046,60.94
2019,Zona rural,Obejo,A14047,44.23
2019,Zona rural,Palenciana,A14048,74.12
2019,Zona de densidad intermedia,Palma del Río,A14049,58.31
2019,Zona rural,Pedro Abad,A14050,49.84
2019,Zona rural,Pedroche,A14051,37.79
2019,Zona de densidad intermedia,Peñarroya-Pueblonuevo,A14052,22.08
2019,Zona de densidad intermedia,Posadas,A14053,56.3
2019,Zona de densidad intermedia,Pozoblanco,A14054,60.53
2019,Zona de densidad intermedia,Priego de Córdoba,A14055,60.52
2019,Zona de densidad intermedia,Puente Genil,A14056,58.6
2019,Zona de densidad intermedia,"Rambla, La",A14057,63.59
2019,Zona de densidad intermedia,Rute,A14058,55.19
2019,Zona rural,San Sebastián de los Ballesteros,A14059,64.03
2019,Zona rural,Santaella,A14060,62.51
2019,Zona rural,Santa Eufemia,A14061,48.62
2019,Zona rural,Torrecampo,A14062,29.98
2019,Zona rural,Valenzuela,A14063,49.47
2019,Zona rural,Valsequillo,A14064,8.78
2019,Zona rural,"Victoria, La",A14065,68.03
2019,Zona de densidad intermedia,Villa del Río,A14066,51.61
2019,Zona rural,Villafranca de Córdoba,A14067,70.4
2019,Zona rural,Villaharta,A14068,51.76
2019,Zona de densidad intermedia,Villanueva de Córdoba,A14069,33.0
2019,Zona rural,Villanueva del Duque,A14070,59.92
2019,Zona rural,Villanueva del Rey,A14071,38.34
2019,Zona rural,Villaralto,A14072,30.19
2019,Zona rural,Villaviciosa de Córdoba,A14073,61.41
2019,Zona rural,"Viso, El",A14074,61.19
2019,Zona rural,Zuheros,A14075,81.2
2019,Zona rural,Fuente Carreteros,A14901,48.73
2019,Zona rural,"Guijarrosa, La",A14902,66.56
2019,Zona rural,Agrón,A18001,25.91
2019,Zona rural,Alamedilla,A18002,29.9
2019,Zona de densidad intermedia,Albolote,A18003,79.17
2019,Zona rural,Albondón,A18004,36.61
2019,Zona rural,Albuñán,A18005,48.29
2019,Zona rural,Albuñol,A18006,54.88
2019,Zona rural,Albuñuelas,A18007,37.57
2019,Zona rural,Aldeire,A18010,40.81
2019,Zona de densidad intermedia,Alfacar,A18011,66.38
2019,Zona rural,Algarinejo,A18012,32.63
2019,Zona rural,Alhama de Granada,A18013,50.57
2019,Zona de densidad intermedia,Alhendín,A18014,83.61
2019,Zona rural,Alicún de Ortega,A18015,36.25
2019,Zona rural,Almegíjar,A18016,13.46
2019,Zona de densidad intermedia,Almuñécar,A18017,63.63
2019,Zona rural,Alquife,A18018,27.13
2019,Zona rural,Arenas del Rey,A18020,42.92
2019,Ciudades,Armilla,A18021,84.38
2019,Zona de densidad intermedia,Atarfe,A18022,75.91
2019,Zona de densidad intermedia,Baza,A18023,58.77
2019,Zona rural,Beas de Granada,A18024,54.86
2019,Zona rural,Beas de Guadix,A18025,34.55
2019,Zona rural,Benalúa,A18027,45.98
2019,Zona rural,Benalúa de las Villas,A18028,49.2
2019,Zona rural,Benamaurel,A18029,43.97
2019,Zona rural,Bérchules,A18030,26.12
2019,Zona rural,Bubión,A18032,48.07
2019,Zona rural,Busquístar,A18033,32.15
2019,Zona rural,Cacín,A18034,30.91
2019,Zona rural,Cádiar,A18035,28.25
2019,Ciudades,Cájar,A18036,84.51
2019,Zona rural,Calicasas,A18037,66.33
2019,Zona rural,Campotéjar,A18038,53.42
2019,Zona rural,Caniles,A18039,40.93
2019,Zona rural,Cáñar,A18040,34.94
2019,Zona rural,Capileira,A18042,37.98
2019,Zona rural,Carataunas,A18043,48.74
2019,Zona rural,Cástaras,A18044,21.64
2019,Zona rural,Castilléjar,A18045,38.2
2019,Zona rural,Castril,A18046,41.36
2019,Zona de densidad intermedia,Cenes de la Vega,A18047,93.12
2019,Zona rural,Cijuela,A18048,84.72
2019,Zona rural,Cogollos de Guadix,A18049,56.61
2019,Zona de densidad intermedia,Cogollos de la Vega,A18050,65.3
2019,Zona rural,Colomera,A18051,32.25
2019,Zona rural,Cortes de Baza,A18053,38.52
2019,Zona rural,Cortes y Graena,A18054,29.66
2019,Zona rural,Cúllar,A18056,40.33
2019,Zona de densidad intermedia,Cúllar Vega,A18057,90.24
2019,Zona de densidad intermedia,Chauchina,A18059,63.25
2019,Zona rural,Chimeneas,A18061,36.84
2019,Ciudades,Churriana de la Vega,A18062,87.6
2019,Zona rural,Darro,A18063,32.49
2019,Zona rural,Dehesas de Guadix,A18064,43.22
2019,Zona rural,Dehesas Viejas,A18065,34.36
2019,Zona rural,Deifontes,A18066,56.48
2019,Zona rural,Diezma,A18067,49.45
2019,Zona rural,Dílar,A18068,54.21
2019,Zona rural,Dólar,A18069,36.84
2019,Zona rural,Dúdar,A18070,61.97
2019,Zona de densidad intermedia,Dúrcal,A18071,66.98
2019,Zona rural,Escúzar,A18072,46.15
2019,Zona rural,Ferreira,A18074,18.38
2019,Zona rural,Fonelas,A18076,39.16
2019,Zona rural,Fornes,A18077,54.96
2019,Zona rural,Freila,A18078,51.93
2019,Zona de densidad intermedia,Fuente Vaqueros,A18079,55.77
2019,Zona rural,Galera,A18082,33.08
2019,Zona rural,Gobernador,A18083,22.28
2019,Ciudades,Gójar,A18084,83.43
2019,Zona rural,Gor,A18085,31.58
2019,Zona rural,Gorafe,A18086,28.5
2019,Ciudades,Granada,A18087,43.83
2019,Zona rural,Guadahortuna,A18088,50.43
2019,Zona de densidad intermedia,Guadix,A18089,45.37
2019,Zona rural,Gualchos,A18093,77.46
2019,Zona rural,Güéjar Sierra,A18094,68.13
2019,Zona rural,Güevéjar,A18095,81.82
2019,Zona rural,Huélago,A18096,16.11
2019,Zona rural,Huéneja,A18097,38.26
2019,Zona de densidad intermedia,Huéscar,A18098,42.78
2019,Zona rural,Huétor de Santillán,A18099,56.3
2019,Zona de densidad intermedia,Huétor Tájar,A18100,67.58
2019,Ciudades,Huétor Vega,A18101,79.82
2019,Zona rural,Íllora,A18102,42.21
2019,Zona rural,Ítrabo,A18103,56.3
2019,Zona de densidad intermedia,Iznalloz,A18105,53.65
2019,Zona rural,Játar,A18106,48.88
2019,Zona rural,Jayena,A18107,45.22
2019,Zona rural,Jérez del Marquesado,A18108,46.43
2019,Zona rural,Jete,A18109,59.2
2019,Zona rural,Jun,A18111,83.43
2019,Zona rural,Juviles,A18112,36.36
2019,Zona rural,"Calahorra, La",A18114,36.82
2019,Zona rural,Láchar,A18115,74.76
2019,Zona rural,Lanjarón,A18116,47.76
2019,Zona rural,Lanteira,A18117,40.9
2019,Zona rural,Lecrín,A18119,40.83
2019,Zona rural,Lentegí,A18120,58.08
2019,Zona rural,Lobras,A18121,27.0
2019,Zona de densidad intermedia,Loja,A18122,60.09
2019,Zona rural,Lugros,A18123,37.67
2019,Zona rural,Lújar,A18124,56.32
2019,Zona rural,"Malahá, La",A18126,63.28
2019,Ciudades,Maracena,A18127,75.69
2019,Zona rural,Marchal,A18128,38.72
2019,Zona rural,Moclín,A18132,42.7
2019,Zona rural,Molvízar,A18133,56.51
2019,Ciudades,Monachil,A18134,73.68
2019,Zona rural,Montefrío,A18135,35.67
2019,Zona rural,Montejícar,A18136,35.57
2019,Zona rural,Montillana,A18137,43.43
2019,Zona rural,Moraleda de Zafayona,A18138,69.04
2019,Zona de densidad intermedia,Motril,A18140,60.05
2019,Zona rural,Murtas,A18141,27.75
2019,Zona rural,Nigüelas,A18143,46.52
2019,Zona de densidad intermedia,Nívar,A18144,79.05
2019,Ciudades,Ogíjares,A18145,98.88
2019,Zona rural,Orce,A18146,36.39
2019,Zona rural,Órgiva,A18147,46.31
2019,Zona rural,Otívar,A18148,39.7
2019,Zona de densidad intermedia,Villa de Otura,A18149,86.59
2019,Zona de densidad intermedia,Padul,A18150,71.75
2019,Zona rural,Pampaneira,A18151,17.7
2019,Zona rural,Pedro Martínez,A18152,19.45
2019,Zona de densidad intermedia,Peligros,A18153,76.1
2019,Zona rural,"Peza, La",A18154,35.68
2019,Zona rural,Pinos Genil,A18157,75.26
2019,Zona de densidad intermedia,Pinos Puente,A18158,40.05
2019,Zona rural,Píñar,A18159,39.31
2019,Zona rural,Polícar,A18161,36.36
2019,Zona rural,Polopos,A18162,66.89
2019,Zona rural,Pórtugos,A18163,23.92
2019,Zona rural,Puebla de Don Fadrique,A18164,43.76
2019,Ciudades,Pulianas,A18165,83.73
2019,Zona rural,Purullena,A18167,53.46
2019,Zona rural,Quéntar,A18168,37.16
2019,Zona rural,Rubite,A18170,46.18
2019,Zona rural,Salar,A18171,46.08
2019,Zona de densidad intermedia,Salobreña,A18173,73.84
2019,Zona rural,Santa Cruz del Comercio,A18174,40.49
2019,Zona de densidad intermedia,Santa Fe,A18175,65.06
2019,Zona rural,Soportújar,A18176,56.49
2019,Zona rural,Sorvilán,A18177,37.19
2019,Zona rural,Torre-Cardela,A18178,29.03
2019,Zona rural,Torvizcón,A18179,23.11
2019,Zona rural,Trevélez,A18180,31.69
2019,Zona rural,Turón,A18181,23.02
2019,Zona rural,Ugíjar,A18182,42.27
2019,Zona rural,Válor,A18183,36.48
2019,Zona rural,Vélez de Benaudalla,A18184,64.16
2019,Zona rural,Ventas de Huelma,A18185,44.86
2019,Zona rural,Villanueva de las Torres,A18187,38.21
2019,Zona rural,Villanueva Mesía,A18188,57.13
2019,Zona de densidad intermedia,Víznar,A18189,57.12
2019,Zona rural,Zafarraya,A18192,50.0
2019,Ciudades,"Zubia, La",A18193,83.2
2019,Zona rural,Zújar,A18194,52.87
2019,Zona rural,"Taha, La",A18901,24.33
2019,Zona rural,"Valle, El",A18902,31.96
2019,Zona rural,Nevada,A18903,35.06
2019,Zona rural,Alpujarra de la Sierra,A18904,39.33
2019,Ciudades,"Gabias, Las",A18905,89.15
2019,Zona rural,"Guájares, Los",A18906,37.28
2019,Zona rural,Valle del Zalabí,A18907,45.81
2019,Zona de densidad intermedia,Villamena,A18908,48.0
2019,Zona rural,Morelábor,A18909,29.21
2019,Zona rural,"Pinar, El",A18910,36.76
2019,Zona de densidad intermedia,Vegas del Genil,A18911,95.52
2019,Zona rural,Cuevas del Campo,A18912,44.02
2019,Zona rural,Zagra,A18913,45.54
2019,Zona rural,Valderrubio,A18914,49.77
2019,Zona rural,Domingo Pérez de Granada,A18915,37.74
2019,Zona rural,Torrenueva Costa,A18916,47.03
2019,Zona rural,Alájar,A21001,23.52
2019,Zona de densidad intermedia,Aljaraque,A21002,84.82
2019,Zona rural,"Almendro, El",A21003,50.73
2019,Zona rural,Almonaster la Real,A21004,23.21
2019,Zona de densidad intermedia,Almonte,A21005,68.82
2019,Zona rural,Alosno,A21006,35.16
